feature,non_missing_count,mean,std,iqr,cv_abs,outlier_rate_iqr,missing_rate
feature_101,1561,-7.23894939141576e-06,0.000220762373512552,0.0002,30.49646593390209,0.039077514413837285,0.0038289725590299937
feature_094,1561,-2.9147982062780273e-05,0.0001741347967703349,0.0002,5.9741630276591815,0.021780909673286355,0.0038289725590299937
feature_095,1561,6.0025624599615635e-05,0.00010440797375672332,0.0001,1.7393900430549103,0.03459320948110186,0.0038289725590299937
feature_261,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_394,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_262,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_263,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_237,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_241,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_257,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_256,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_240,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_243,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_242,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_380,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_381,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_378,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_379,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_232,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_233,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_260,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_258,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_259,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_364,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_369,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_371,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_370,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_372,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_373,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_374,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_375,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_069,1561,1.0,0.0,0.0,0.0,0.0,0.0038289725590299937
feature_042,1566,70.0,0.0,0.0,0.0,0.0,0.0006381620931716656
feature_049,1566,1.0,0.0,0.0,0.0,0.0,0.0006381620931716656
feature_276,1553,0.0,0.0,0.0,,0.0,0.008934269304403318
feature_013,1564,0.0,0.0,0.0,,0.0,0.0019144862795149968
feature_264,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_265,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_266,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_284,1564,0.0,0.0,0.0,,0.0,0.0019144862795149968
feature_534,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_533,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_532,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_535,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_530,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_529,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_528,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_531,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_537,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_538,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_052,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_536,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_234,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_235,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_236,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_403,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_402,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_401,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_400,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_399,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_398,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_397,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_396,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_395,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_451,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_449,1543,0.0,0.0,0.0,,0.0,0.015315890236119975
feature_450,1543,0.0,0.0,0.0,,0.0,0.015315890236119975
feature_194,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_141,1553,0.0,0.0,0.0,,0.0,0.008934269304403318
feature_458,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_193,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_231,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_178,1543,0.0,0.0,0.0,,0.0,0.015315890236119975
feature_414,1553,0.0,0.0,0.0,,0.0,0.008934269304403318
feature_422,1564,0.0,0.0,0.0,,0.0,0.0019144862795149968
feature_404,1558,0.0,0.0,0.0,,0.0,0.00574345883854499
feature_226,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_230,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_229,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_189,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_190,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_179,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_186,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_191,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_149,1564,0.0,0.0,0.0,,0.0,0.0019144862795149968
feature_461,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_192,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_465,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_464,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_462,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_463,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_481,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_466,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_325,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_322,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_314,1543,0.0,0.0,0.0,,0.0,0.015315890236119975
feature_501,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_498,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_313,1543,0.0,0.0,0.0,,0.0,0.015315890236119975
feature_502,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_326,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_327,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_328,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_330,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_329,1563,0.0,0.0,0.0,,0.0,0.0025526483726866626
feature_315,1566,0.0,0.0,0.0,,0.0,0.0006381620931716656
feature_514,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_512,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_513,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_508,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_509,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_505,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_504,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_503,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_515,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_506,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_507,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_097,1561,0.0,0.0,0.0,,0.0,0.0038289725590299937
feature_005,1553,100.0,0.0,0.0,0.0,0.0,0.008934269304403318
